product,rating,rating count,price,product url
The Children's Place Girls' Short Sleeve Graphic T-Shirt  ,4.7 out of 5 stars,1277  ,4.6,https://amazon.com/Childrens-Place-Sleeve-Graphic-T-Shirt/dp/B0BRNWLTNX/ref=sr_1_1?keywords=clothing&qid=1682200303&sr=8-1
Onesies Brand baby-boys 8-pack Short Sleeve Mix & Match Bodysuits  ,4.7 out of 5 stars,7917  ,18.99,https://amazon.com/Onesies-Brand-8-Pack-Bodysuits-Dangerously/dp/B0863JB19K/ref=sr_1_2?keywords=clothing&qid=1682200303&sr=8-2
Amazon Essentials Women's Short-Sleeve Woven Blouse  ,4.1 out of 5 stars,6217  ,23.7,https://amazon.com/Amazon-Essentials-Short-Sleeve-Leopard-XX-Large/dp/B082ZTGN5Y/ref=sr_1_3?keywords=clothing&qid=1682200303&sr=8-3
OQQ Women's 2 Piece Crop Top Ribbed Seamless Workout Exercise Long Sleeve Crop Tops  ,4.5 out of 5 stars,2005  ,34.99,https://amazon.com/OQQ-Womens-Seamless-Workout-Exercise/dp/B0B65FLY1V/ref=sr_1_4?keywords=clothing&qid=1682200303&sr=8-4
Simple Joys by Carter's Toddlers and Baby Boys' Swimsuit Trunk and Rashguard  ,4.8 out of 5 stars,38154  ,15.2,https://amazon.com/Simple-Joys-Carters-Swimsuit-Rashguard/dp/B07211SR5Q/ref=sr_1_5?keywords=clothing&qid=1682200303&sr=8-5
"Simple Joys by Carter's Baby Girls' Short-Sleeve Bodysuit, Pack of 6  ",4.8 out of 5 stars,42636  ,18.1,https://amazon.com/Simple-Joys-Carters-Short-Sleeve-Bodysuits/dp/B08XW8S86J/ref=sr_1_6?keywords=clothing&qid=1682200303&sr=8-6
"Gildan Men's Crew T-Shirts, Multipack, Style G1100  ",4.6 out of 5 stars,250434  ,19.99,https://amazon.com/Gildan-Mens-T-Shirt-Assortment-X-Large/dp/B077ZJXCTS/ref=sr_1_7?keywords=clothing&qid=1682200303&sr=8-7
"Simple Joys by Carter's Baby Girls' Snap-Up Rompers, Pack of 3  ",4.8 out of 5 stars,20990  ,20.0,https://amazon.com/Simple-Joys-Carters-Snap-up-Rompers/dp/B071ZRMNTK/ref=sr_1_8?keywords=clothing&qid=1682200303&sr=8-8
"Simple Joys by Carter's Babies, Toddlers, and Boys' Knit Shorts, Multipacks  ",4.8 out of 5 stars,14523  ,23.1,https://amazon.com/Simple-Joys-Carters-3-Pack-Shorts/dp/B07GP3J9QB/ref=sr_1_9?keywords=clothing&qid=1682200303&sr=8-9
SOLY HUX Women's Casual Elastic Shorts Running High Waisted Color Block Sweat Shorts with Pockets  ,4.3 out of 5 stars,475  ,24.99,https://amazon.com/SOLY-HUX-Elastic-Waisted-Multicoloured/dp/B09F39YR1X/ref=sr_1_10?keywords=clothing&qid=1682200303&sr=8-10
"Simple Joys by Carter's Babies, Toddlers, and Boys' Short-Sleeve Pocket Henley Tee Shirt, Pack of 3  ",4.8 out of 5 stars,8399  ,29.6,https://amazon.com/Simple-Joys-Carters-Toddler-3-Pack/dp/B075X6CQK7/ref=sr_1_11?keywords=clothing&qid=1682200303&sr=8-11
Simple Joys by Carter's Toddlers and Baby Girls' 3-Piece Playwear Set  ,4.8 out of 5 stars,7859  ,20.0,https://amazon.com/Simple-Joys-Carters-Playwear-Chambray/dp/B07ZPQ1QZ6/ref=sr_1_12?keywords=clothing&qid=1682200303&sr=8-12
"Amazon Essentials Women's Slim Fit Square Neck Tank, Pack of 2  ",4.5 out of 5 stars,811  ,19.0,https://amazon.com/Amazon-Essentials-Womens-2-Pack-Square/dp/B09HSSQJ45/ref=sr_1_13?keywords=clothing&qid=1682200303&sr=8-13
Amazon Essentials Men's Slim-Fit Stretch Golf Pant  ,4.3 out of 5 stars,13262  ,23.92,https://amazon.com/Amazon-Essentials-Slim-Fit-Stretch-Black/dp/B07K3J1XVX/ref=sr_1_14?keywords=clothing&qid=1682200303&sr=8-14
"Simple Joys by Carter's Baby Boys' Rompers, Pack of 3  ",4.8 out of 5 stars,15048  ,23.8,https://amazon.com/Simple-Joys-Carters-Rompers-Turquoise/dp/B071JNL7MD/ref=sr_1_15?keywords=clothing&qid=1682200303&sr=8-15
Simple Joys by Carter's Baby Boys' 4-Piece Playwear Set  ,4.8 out of 5 stars,9110  ,22.8,https://amazon.com/Simple-Joys-Carters-4-Piece-Playwear/dp/B071JNLC54/ref=sr_1_16?keywords=clothing&qid=1682200303&sr=8-16
"PHISOCKAT 2 Pack High Waist Yoga Pants with Pockets, Tummy Control Leggings, Workout 4 Way Stretch Yoga Leggings  ",4.6 out of 5 stars,21859  ,31.98,https://amazon.com/PHISOCKAT-Pockets-Control-Workout-Leggings/dp/B07YZ8PQDQ/ref=sr_1_17?keywords=clothing&qid=1682200303&sr=8-17
Gerber baby-girls 8-pack Short Sleeve Onesies Bodysuits  ,4.8 out of 5 stars,24777  ,21.99,https://amazon.com/Gerber-8-Pack-Short-Sleeve-Onesies-Bodysuit/dp/B07GG1VGML/ref=sr_1_18?keywords=clothing&qid=1682200303&sr=8-18
"Simple Joys by Carter's Baby Girls' Long-Sleeve Bodysuit, Pack of 5  ",4.8 out of 5 stars,37068  ,16.1,https://amazon.com/Simple-Joys-Carters-Long-Sleeve-Bodysuit/dp/B01M2CO9DQ/ref=sr_1_19?keywords=clothing&qid=1682200303&sr=8-19
"Amazon Essentials Men's Performance Tech Loose-Fit Shorts (Available in Big & Tall), Multipacks  ",4.6 out of 5 stars,60826  ,18.32,https://amazon.com/Amazon-Essentials-2-Pack-Loose-Fit-Performance/dp/B08JLCW7VN/ref=sr_1_20?keywords=clothing&qid=1682200303&sr=8-20
Amazon Essentials Women's Brushed Tech Stretch Crop Jogger Pant (Available in Plus Size)  ,4.4 out of 5 stars,3840  ,23.7,https://amazon.com/Amazon-Essentials-Brushed-Stretch-Spacedye/dp/B07FK1FXNL/ref=sr_1_21?keywords=clothing&qid=1682200303&sr=8-21
Hudson Baby Unisex Baby Cotton Sleeveless Bodysuits  ,4.8 out of 5 stars,33520  ,15.99,https://amazon.com/Hudson-Baby-Sleeveless-Cotton-Bodysuits/dp/B079YFV6B8/ref=sr_1_22?keywords=clothing&qid=1682200303&sr=8-22
Lviefent Womens Lightweight Full Zip Running Track Jacket Workout Slim Fit Yoga Sportwear with Thumb Holes  ,4.4 out of 5 stars,4652  ,20.35,https://amazon.com/Lviefent-Lightweight-Running-Workout-Sportwear/dp/B091BVBJPD/ref=sr_1_23?keywords=clothing&qid=1682200303&sr=8-23
The Children's Place Baby Girls' and Toddler Pull on Jean Shorts  ,4.9 out of 5 stars,40  ,12.25,https://amazon.com/Childrens-Place-Toddler-Shorts-Months/dp/B0BMHWX63W/ref=sr_1_24?keywords=clothing&qid=1682200303&sr=8-24
"Simple Joys by Carter's Toddler Girls' Short-Sleeve Graphic Tees, Pack of 3  ",4.8 out of 5 stars,9796  ,17.1,https://amazon.com/Simple-Joys-Carters-Toddler-Graphic/dp/B076XS3QCR/ref=sr_1_25?keywords=clothing&qid=1682200303&sr=8-25
"Simple Joys by Carter's Unisex Babies' 4-Piece Jacket, Pant, and Bodysuit Set  ",4.8 out of 5 stars,4412  ,18.6,https://amazon.com/Simple-Joys-Carters-4-Piece-Bodysuit/dp/B07MY1BN8R/ref=sr_1_26?keywords=clothing&qid=1682200303&sr=8-26
"Simple Joys by Carter's Baby Girls' Romper, Sunsuit and Dress, Pack of 3  ",4.8 out of 5 stars,11019  ,23.8,https://amazon.com/Simple-Joys-Carters-Sunsuit-Cherries/dp/B071FSKGZD/ref=sr_1_27?keywords=clothing&qid=1682200303&sr=8-27
EFAN Women's Cute Hoodies Teen Girl Fall Jacket Oversized Sweatshirts Casual Drawstring Clothes Zip Up Y2K Hoodie with Pocket  ,4.4 out of 5 stars,4033  ,36.99,https://amazon.com/EFAN-Oversized-Sweatshirts-Drawstring-Hoodies/dp/B09D2RNYZS/ref=sr_1_28?keywords=clothing&qid=1682200303&sr=8-28
The Children's Place Boys' Short Sleeve Graphic T-Shirt  ,4.8 out of 5 stars,893  ,4.6,https://amazon.com/Childrens-Place-Sleeve-Graphic-T-Shirt/dp/B0BM8L789Q/ref=sr_1_29?keywords=clothing&qid=1682200303&sr=8-29
Amazon Essentials Women's Slim-Fit Half Sleeve Square Neck T-Shirt  ,4.3 out of 5 stars,3796  ,13.52,https://amazon.com/Amazon-Essentials-Womens-Sleeve-T-Shirt/dp/B08J939VJK/ref=sr_1_31?keywords=clothing&qid=1682200303&sr=8-31
The Children's Place Baby Toddler Girls Basic Denim Jacket  ,4.8 out of 5 stars,16815  ,9.98,https://amazon.com/Childrens-Place-Girls-Jacket-Months/dp/B01FWONMLC/ref=sr_1_32?keywords=clothing&qid=1682200303&sr=8-32
SHEWIN Womens Short Sleeve Crewneck Shirts Loose Casual Tee T-Shirt  ,4.1 out of 5 stars,19351  ,22.98,https://amazon.com/Biucly-Womens-Crewneck-Tshirts-Apricot/dp/B08V5B29GB/ref=sr_1_33?keywords=clothing&qid=1682200303&sr=8-33
OVESPORT Workout Shorts for Women Scrunch Butt Lifting High Waisted Yoga Gym Seamless Booty Biker Shorts  ,4.5 out of 5 stars,490  ,32.99,https://amazon.com/OVESPORT-Workout-Scrunch-Lifting-Seamless/dp/B0BD87CNBF/ref=sr_1_34?keywords=clothing&qid=1682200303&sr=8-34
Simple Joys by Carter's Toddlers and Baby Girls' 3-Piece Playwear Set  ,4.8 out of 5 stars,944  ,19.0,https://amazon.com/Simple-Joys-Carters-Playwear-Cherries/dp/B08QW5KSP9/ref=sr_1_35?keywords=clothing&qid=1682200303&sr=8-35
Gerber baby-boys 4 Pack Sleep 'N Play Footie  ,4.7 out of 5 stars,41703  ,23.99,https://amazon.com/Gerber-Sleep-Footie-Jungle-Months/dp/B08BV2M73D/ref=sr_1_36?keywords=clothing&qid=1682200303&sr=8-36
"Hudson Baby Unisex Baby Plush Animal Face Bathrobe, Pretty Elephant, 0-9 Months  ",4.8 out of 5 stars,34851  ,10.99,https://amazon.com/Hudson-Baby-Animal-Bathrobe-Elephant/dp/B074P49GC8/ref=sr_1_37?keywords=clothing&qid=1682200303&sr=8-37
Onesies Brand baby-boys 4-pack Sleep 'N Play Footies  ,4.7 out of 5 stars,15357  ,19.99,https://amazon.com/Onesies-Brand-4-Pack-Footie-Months/dp/B088NV5PWC/ref=sr_1_38?keywords=clothing&qid=1682200303&sr=8-38
Women’s Bootcut Yoga Pants - Flare Leggings for Women High Waisted Crossover Workout Lounge Bell Bottom Jazz Dress Pants  ,4.2 out of 5 stars,3223  ,18.99,https://amazon.com/Womens-Bootcut-Yoga-Pants-Crossover/dp/B0B4N7P4WQ/ref=sr_1_39?keywords=clothing&qid=1682200303&sr=8-39
"Simple Joys by Carter's Baby Boys' Snap-Up Rompers, Pack of 3  ",4.8 out of 5 stars,13016  ,20.0,https://amazon.com/Simple-Joys-Carters-Snap-up-Alligators/dp/B07GKZ3MMK/ref=sr_1_40?keywords=clothing&qid=1682200303&sr=8-40
The Children's Place Baby 2 Pack and Toddler Boys Basic Straight Leg Jeans 2-Pack  ,4.7 out of 5 stars,911  ,13.2,https://amazon.com/Childrens-Place-Toddler-Straight-2-Pack/dp/B08P5587X7/ref=sr_1_41?keywords=clothing&qid=1682200303&sr=8-41
"Simple Joys by Carter's Unisex Babies' Snap-Up Rompers, Pack of 3  ",4.9 out of 5 stars,4488  ,19.0,https://amazon.com/Simple-Joys-Carters-Snap-up-Rompers/dp/B07Y2K17F1/ref=sr_1_42?keywords=clothing&qid=1682200303&sr=8-42
Amazon Essentials Men's Lightweight French Terry Jogger Pant (Available in Big & Tall)  ,4.9 out of 5 stars,19  ,19.92,https://amazon.com/Amazon-Essentials-Lightweight-French-Available/dp/B0BJDFC2PC/ref=sr_1_43?keywords=clothing&qid=1682200303&sr=8-43
"Gerber baby-girls 3-piece Short Sleeve Onesies, Diaper Cover & Headband Set  ",4.7 out of 5 stars,192  ,15.0,https://amazon.com/Gerber-3-Piece-Sleeve-Onesies-Headband/dp/B09Q96RFJ7/ref=sr_1_44?keywords=clothing&qid=1682200303&sr=8-44
"QIANXIZHAN Women's Harem Pants, High Waist Yoga Boho Trousers with Pockets  ",4.4 out of 5 stars,11082  ,25.95,https://amazon.com/QIANXIZHAN-Pants-Yoga-Trousers-Pockets/dp/B09DKXVVCQ/ref=sr_1_45?keywords=clothing&qid=1682200303&sr=8-45
Gerber unisex-baby 8-pack Short Sleeve Onesies Bodysuits  ,4.8 out of 5 stars,47612  ,21.99,https://amazon.com/Gerber-Short-Sleeve-Onesies-Bodysuits-Animals/dp/B081DJ36G4/ref=sr_1_46?keywords=clothing&qid=1682200303&sr=8-46
The Children's Place Girls' Roll Cuff Shortie 3 Pack  ,4.6 out of 5 stars,12  ,27.58,https://amazon.com/Childrens-Place-Girls-Shortie-Denim/dp/B0BMDV2KPQ/ref=sr_1_47?keywords=clothing&qid=1682200303&sr=8-47
Yovela Womens High Waisted Baggy Sweatpants Comfy Cotton High Waist Jogger Pants Y2k Trendy Lounge Trousers with Pockets  ,4.1 out of 5 stars,2920  ,27.99,https://amazon.com/Yovela-Womens-Athletic-Sweatpants-Pockets/dp/B09BFD1H3C/ref=sr_1_48?keywords=clothing&qid=1682200303&sr=8-48
Gerber unisex-baby 8-pack Short Sleeve Onesies Bodysuits  ,4.8 out of 5 stars,47612  ,21.99,https://amazon.com/Gerber-Short-Sleeve-Onesies-Bodysuits-Animals/dp/B081DHHT36/ref=sr_1_49?keywords=clothing&qid=1682200307&sr=8-49
Calvin Klein Girls' Modern Cotton Bikini Panty  ,4.6 out of 5 stars,1960  ,15.0,https://amazon.com/Calvin-Klein-Little-Modern-Cotton/dp/B07LCQPV5K/ref=sr_1_50?keywords=clothing&qid=1682200307&sr=8-50
"Hudson Baby Unisex Baby Cotton Bodysuit, Shorts and Shoe Set  ",4.7 out of 5 stars,12450  ,13.99,https://amazon.com/Hudson-Baby-Cotton-Bodysuit-Bottoms/dp/B076BF83BK/ref=sr_1_51?keywords=clothing&qid=1682200307&sr=8-51
Lee Women's Instantly Slims Classic Relaxed Fit Monroe Straight Leg Jean  ,4.2 out of 5 stars,21610  ,30.0,https://amazon.com/LEE-Womens-Classic-Straight-Leg-Seattle/dp/B00BCUPEVW/ref=sr_1_52?keywords=clothing&qid=1682200307&sr=8-52
"Burt's Bees Baby baby-girls Sleep and Play Pajamas, 100% Organic Cotton One-piece Romper Jumpsuit Zip Front Pjs  ",4.8 out of 5 stars,251  ,11.85,https://amazon.com/Burts-Bees-Baby-One-Piece-Jumpsuit/dp/B07R27GJ5P/ref=sr_1_53?keywords=clothing&qid=1682200307&sr=8-53
Boao 4 Pieces Basic Crop Tank Tops Sleeveless Racerback Crop Sport Top for Women  ,4.5 out of 5 stars,42311  ,24.99,https://amazon.com/Pieces-Sleeveless-Racerback-Cotton-Medium/dp/B07TB5X4ZQ/ref=sr_1_54?keywords=clothing&qid=1682200307&sr=8-54
Gerber Baby Girls' Toddler Multi-Pack Premium Pants Leggings  ,4.7 out of 5 stars,13380  ,15.99,https://amazon.com/GERBER-Toddler-Multi-Pack-Premium-Leggings/dp/B07GFT2Y7W/ref=sr_1_55?keywords=clothing&qid=1682200307&sr=8-55
"Simple Joys by Carter's Baby Girls' Romper, Sunsuit and Dress, Pack of 3  ",4.8 out of 5 stars,11019  ,23.8,https://amazon.com/Simple-Joys-Carters-Sunsuit-Cherries/dp/B071JDDP62/ref=sr_1_56?keywords=clothing&qid=1682200307&sr=8-56
The Children's Place Boys' Short Sleeve Graphic T-Shirt  ,4.8 out of 5 stars,893  ,4.99,https://amazon.com/Childrens-Place-Toddler-Graphic-Baby-Boys/dp/B0BM8M4RG7/ref=sr_1_57?keywords=clothing&qid=1682200307&sr=8-57
Womens Tops Ladies Tunics Casual Shirts Long Sleeve Hoodie Pullover Blouses Loose Fitting Tees Fashion Clothing Sweatshirts  ,4.5 out of 5 stars,3986  ,20.99,https://amazon.com/Sweatshirts-Lightweight-Sweaters-Sudaderas-Playeras/dp/B09C87TPDW/ref=sr_1_58?keywords=clothing&qid=1682200307&sr=8-58
"Hanes Women's Crewneck Sweatshirt, EcoSmart Fleece Women's Pullover Sweatshirt, Sweatshirt for Women  ",4.3 out of 5 stars,58792  ,11.33,https://amazon.com/Hanes-Womens-V-Notch-Pullover-Sweatshirt/dp/B01I8JLLS4/ref=sr_1_59?keywords=clothing&qid=1682200307&sr=8-59
Amazon Essentials Women's Sleeveless Woven Shirt  ,4.3 out of 5 stars,1774  ,21.8,https://amazon.com/Amazon-Essentials-Womens-Sleeveless-Leopard/dp/B082ZTBP1G/ref=sr_1_60?keywords=clothing&qid=1682200307&sr=8-60
Simple Joys by Carter's Toddlers and Baby Girls' 3-Piece Playwear Set  ,4.8 out of 5 stars,944  ,19.0,https://amazon.com/Simple-Joys-Carters-Playwear-Cherries/dp/B08QW3W2SW/ref=sr_1_61?keywords=clothing&qid=1682200307&sr=8-61
Gerber Baby Boys' 2-Pack Footed Pajamas  ,4.3 out of 5 stars,8233  ,14.99,https://amazon.com/Gerber-2-Pack-Footed-Pajamas-Months/dp/B09955QPJ5/ref=sr_1_62?keywords=clothing&qid=1682200307&sr=8-62
"Simple Joys by Carter's Baby Girls' Long-Sleeve Bodysuit, Pack of 5  ",4.8 out of 5 stars,37068  ,16.1,https://amazon.com/Simple-Joys-Carters-Long-Sleeve-Bodysuit/dp/B01M2CO9DQ/ref=sr_1_63?keywords=clothing&qid=1682200307&sr=8-63
"Simple Joys by Carter's Toddler Girls' Short-Sleeve Graphic Tees, Pack of 3  ",4.8 out of 5 stars,9796  ,17.1,https://amazon.com/Simple-Joys-Carters-Toddler-Graphic/dp/B076XS3QCR/ref=sr_1_64?keywords=clothing&qid=1682200307&sr=8-64
ETCYY Womens Summer Tops 2023 Trendy Casual Puff Sleeve V Neck T Shirts Cute Tops Lace Short Sleeve Shirts  ,4.3 out of 5 stars,49  ,23.98,https://amazon.com/ETCYY-Womens-Summer-Trendy-Casual/dp/B0BWJQMD1W/ref=sr_1_65?keywords=clothing&qid=1682200307&sr=8-65
"Simple Joys by Carter's Toddlers and Baby Boys' Tank Tops, Multipacks  ",4.8 out of 5 stars,8349  ,19.1,https://amazon.com/Simple-Joys-Carters-Toddler-3-Pack/dp/B07965ZH98/ref=sr_1_66?keywords=clothing&qid=1682200307&sr=8-66
"Rubbermaid Reveal Cordless Battery Power Scrubber, Gray/Red, Multi-Purpose Scrub Brush Cleaner for Grout/Tile/Bathroom/Shower/Bathtub, Water Resistant, Lightweight, Ergonomic Grip (1839685)  ",4.5 out of 5 stars,18293  ,19.99,https://amazon.com/Rubbermaid-Scrubber-General-Cleaning-1839685/dp/B00BEUDWJQ/ref=sr_1_67?keywords=clothing&qid=1682200307&sr=8-67
Nike Everyday Cushion Ankle Training Socks (3 Pair)  ,4.6 out of 5 stars,14124  ,17.5,https://amazon.com/Nike-Unisex-Everyday-Cushion-Multicolor/dp/B07FKFJPQ3/ref=sr_1_68?keywords=clothing&qid=1682200307&sr=8-68
"Simple Joys by Carter's Girls and Toddlers' Tumbling Shorts, Pack of 4  ",4.8 out of 5 stars,2313  ,14.8,https://amazon.com/Simple-Joys-Carters-Toddler-Tumbling/dp/B08QW6YCGF/ref=sr_1_69?keywords=clothing&qid=1682200307&sr=8-69
Sundwudu 4 Pack Biker Shorts for Women - 8” High Waist Tummy Control Summer Workout Shorts for Running Yoga Athletic  ,4.5 out of 5 stars,7340  ,23.99,https://amazon.com/Sundwudu-Pack-Biker-Shorts-Women/dp/B09ST7KQW7/ref=sr_1_70?keywords=clothing&qid=1682200307&sr=8-70
The Children's Place Boys' Pull on Cargo Shorts  ,4.7 out of 5 stars,19238  ,13.51,https://amazon.com/Childrens-Place-Pull-Cargo-Shorts/dp/B01FKZRV4M/ref=sr_1_71?keywords=clothing&qid=1682200307&sr=8-71
"Hanes Womens Wireless Bra, Full-Coverage Pullover Stretch-Knit Bra, Smoothing T-Shirt Bra  ",4.0 out of 5 stars,30087  ,10.99,https://amazon.com/Hanes-Pullover-Comfortflex-Wirefree-XX-Large/dp/B00L5YL644/ref=sr_1_72?keywords=clothing&qid=1682200307&sr=8-72
Carhartt Men's Loose Fit Heavyweight Long-Sleeve Pocket T-Shirt  ,4.7 out of 5 stars,42305  ,20.98,https://amazon.com/Carhartt-Workwear-Long-Sleeve-Regular-X-Large/dp/B002WJXWT8/ref=sr_1_73?keywords=clothing&qid=1682200307&sr=8-73
"Amazon Essentials Women's Tech Stretch Racerback Tank Top (Available in Plus Size), Multipacks  ",4.4 out of 5 stars,12888  ,22.7,https://amazon.com/Amazon-Essentials-Womens-Stretch-Racerback/dp/B07FLY5PQ5/ref=sr_1_75?keywords=clothing&qid=1682200307&sr=8-75
TNNZEET 7 Pack High Waisted 5” Biker Shorts for Women – Soft Black Workout Yoga Running Shorts  ,4.5 out of 5 stars,1439  ,29.99,https://amazon.com/TNNZEET-Waisted-Capri-Leggings-Women/dp/B08CXSS8FF/ref=sr_1_76?keywords=clothing&qid=1682200307&sr=8-76
