product,rating,rating count,price,product url
Fruit of the Loom Girls' Undershirts (Camis & Tanks)  ,4.4 out of 5 stars,32478  ,8.99,https://amazon.com/Fruit-Loom-Girls-Undershirts-Toddler/dp/B082TFLN3K/ref=sr_1_77?keywords=clothing&qid=1682200307&sr=8-77
"Simple Joys by Carter's Baby Girls' Cotton Snap Footed Sleep and Play, Pack of 2  ",4.8 out of 5 stars,15660  ,17.1,https://amazon.com/Simple-Joys-Carters-2-Pack-Butterfly/dp/B01MY2FGUB/ref=sr_1_79?keywords=clothing&qid=1682200307&sr=8-79
Amazon Essentials Men's Regular-Fit Tank Top  ,4.5 out of 5 stars,7880  ,11.3,https://amazon.com/Amazon-Essentials-Regular-Fit-Heather-X-Large/dp/B07HJ7CSFZ/ref=sr_1_80?keywords=clothing&qid=1682200307&sr=8-80
"Simple Joys by Carter's Baby Boys' Snap-Up Rompers, Pack of 3  ",4.8 out of 5 stars,13016  ,20.0,https://amazon.com/Simple-Joys-Carters-Snap-up-Alligators/dp/B07GKZ3MMK/ref=sr_1_81?keywords=clothing&qid=1682200307&sr=8-81
LaikaKud Women Mock Turtleneck Long Sleeve Shirt Pullover High Neck Undershirt Ribbed Thermal Shirts  ,4.2 out of 5 stars,397  ,11.99,https://amazon.com/Turtleneck-Undershirts-Layering-Pullover-Underwear/dp/B0BKC1JDZQ/ref=sr_1_82?keywords=clothing&qid=1682200307&sr=8-82
Dickies Women's Relaxed Fit Cargo Pants  ,3.8 out of 5 stars,12173  ,39.99,https://amazon.com/Dickies-Womens-Relaxed-Rinsed-Regular/dp/B004SWIWY2/ref=sr_1_83?keywords=clothing&qid=1682200307&sr=8-83
"American Apparel unisex-adult Fine Jersey Crewneck Short Sleeve T-Shirt, 2-Pack  ",4.3 out of 5 stars,867  ,8.79,https://amazon.com/American-Apparel-Crewneck-T-Shirt-X-Large/dp/B07WP5P4KH/ref=sr_1_84?keywords=clothing&qid=1682200307&sr=8-84
"Simple Joys by Carter's Unisex Babies' 4-Piece Jacket, Pant, and Bodysuit Set  ",4.8 out of 5 stars,4412  ,18.6,https://amazon.com/Simple-Joys-Carters-4-Piece-Bodysuit/dp/B07MY1BN8R/ref=sr_1_85?keywords=clothing&qid=1682200307&sr=8-85
SheIn Women's Guipure Lace Deep V Neck Short Sleeve Shirt Colorblock Blouse Top  ,3.8 out of 5 stars,532  ,27.99,https://amazon.com/SheIn-Womens-Guipure-Colorblock-X-Large/dp/B09VKYBQJY/ref=sr_1_86?keywords=clothing&qid=1682200307&sr=8-86
OQQ Women's 3 Piece Yoga Shorts Ribbed Seamless Workout High Waist Athletic Leggings  ,4.5 out of 5 stars,10096  ,32.99,https://amazon.com/OQQ-Seamless-Workout-Athletic-Leggings/dp/B09NFJRR2G/ref=sr_1_87?keywords=clothing&qid=1682200307&sr=8-87
"Simple Joys by Carter's Baby Girls' Fashion Jumpsuits, Pack of 2  ",4.7 out of 5 stars,5781  ,19.0,https://amazon.com/Simple-Joys-Carters-2-Pack-Jumpsuits/dp/B07GKNK9F9/ref=sr_1_88?keywords=clothing&qid=1682200307&sr=8-88
"Simple Joys by Carter's Unisex Babies' Cotton Footed Sleep and Play, Pack of 3  ",4.8 out of 5 stars,14743  ,28.5,https://amazon.com/Simple-Joys-Carters-Neutral-Elephant/dp/B075Z2HPPZ/ref=sr_1_89?keywords=clothing&qid=1682200307&sr=8-89
Signature by Levi Strauss & Co. Gold Label Women's Maternity Mid-Rise Shortie Shorts  ,4.6 out of 5 stars,6104  ,28.99,https://amazon.com/Signature-Levi-Strauss-Maternity-Mid-Rise/dp/B07QK9THDP/ref=sr_1_90?keywords=clothing&qid=1682200307&sr=8-90
The Children's Place Baby Toddler Girls Basic Denim Jacket  ,4.8 out of 5 stars,16815  ,9.98,https://amazon.com/Childrens-Place-Girls-Jacket-Months/dp/B01FWONMLC/ref=sr_1_91?keywords=clothing&qid=1682200307&sr=8-91
The Drop Women's Yasmin Rib Midi Sweater Tank Dress  ,4.1 out of 5 stars,931  ,49.9,https://amazon.com/Drop-Womens-Yasmin-Sweater-Dress/dp/B08RKQYPGR/ref=sr_1_92?keywords=clothing&qid=1682200307&sr=8-92
Amazon Essentials Women's Classic-Fit Puff Short-Sleeve Crewneck T-Shirt  ,4.3 out of 5 stars,2050  ,14.32,https://amazon.com/Amazon-Essentials-Classic-Crewneck-T-Shirt/dp/B08P4T6F89/ref=sr_1_93?keywords=clothing&qid=1682200307&sr=8-93
"Hanes ComfortFlex Fit Women's Oh So Light Wireless Bra with Comfort Foam, Full-Coverage T-Shirt Bra (S-3XL), MHG521  ",4.0 out of 5 stars,38109  ,15.0,https://amazon.com/Hanes-womens-Comfortflex-Wirefree-XX-Large/dp/B01N6P61LO/ref=sr_1_94?keywords=clothing&qid=1682200307&sr=8-94
AUTOMET Womens 2 Piece Outfits Lounge Matching Sets Two Piece Linen Shorts Crop Tops 2023 Trendy Clothes Summer Vacation Set  ,3.8 out of 5 stars,103  ,32.39,https://amazon.com/AUTOMET-Outfits-Matching-Clothes-Vacation/dp/B0BNLQ6R8Q/ref=sr_1_95?keywords=clothing&qid=1682200307&sr=8-95
"Simple Joys by Carter's Baby Boys' 2-Way Zip Cotton Footed Sleep and Play, Pack of 2  ",4.8 out of 5 stars,10479  ,17.1,https://amazon.com/Simple-Joys-Carters-2-Pack-Dinosaur/dp/B07ZPQ8VDN/ref=sr_1_96?keywords=clothing&qid=1682200307&sr=8-96
"Hanes Women's Shorts, French Terry Bermuda Pocket Shorts, Jersey Knit Fleece Shorts, Women's Bermuda Shorts, 11""  ",4.4 out of 5 stars,23940  ,14.0,https://amazon.com/Hanes-Womens-French-Bermuda-XX-Large/dp/B0170AD8Y2/ref=sr_1_97?keywords=clothing&qid=1682200311&sr=8-97
Simple Joys by Carter's Unisex Babies' 6-Piece Bodysuits (Short and Long Sleeve) and Pants Set  ,4.8 out of 5 stars,12192  ,22.8,https://amazon.com/Simple-Joys-Carters-6-Piece-Bodysuits/dp/B01M5JGO6D/ref=sr_1_98?keywords=clothing&qid=1682200311&sr=8-98
Amazon Essentials Men's Slim-Fit Stretch Golf Short  ,4.4 out of 5 stars,6751  ,22.32,https://amazon.com/Amazon-Essentials-Slim-Fit-Stretch-Short/dp/B07JFQQP96/ref=sr_1_99?keywords=clothing&qid=1682200311&sr=8-99
5 Pack Men’s Active Quick Dry Crew Neck T Shirts | Athletic Running Gym Workout Short Sleeve Tee Tops Bulk  ,4.6 out of 5 stars,30891  ,39.95,https://amazon.com/Pack-Mens-Active-Quick-Shirts/dp/B07MBR1WZV/ref=sr_1_100?keywords=clothing&qid=1682200311&sr=8-100
XPONNI Track Pants Women Baggy Pants Y2k Pants Parachute Pants for Women Y2K  Clothing  ,4.0 out of 5 stars,156  ,29.99,https://amazon.com/XPONNI-Track-Pants-Womens-Fashion/dp/B0BJ2QVJRW/ref=sr_1_101?keywords=clothing&qid=1682200311&sr=8-101
The Drop Women's Dakota Belted Mini Shirt Dress  ,3.4 out of 5 stars,126  ,21.47,https://amazon.com/Drop-Womens-Dakota-Belted-Shirt/dp/B09NGTNYRH/ref=sr_1_102?keywords=clothing&qid=1682200311&sr=8-102
Amazon Essentials Women's Classic-Fit 3/4 Sleeve Poplin Shirt  ,4.2 out of 5 stars,3587  ,20.9,https://amazon.com/Amazon-Essentials-Standard-Classic-Fit-X-Large/dp/B07YDR99D1/ref=sr_1_103?keywords=clothing&qid=1682200311&sr=8-103
Gerber Baby Girls' Toddler Multi-Pack Premium Pants Leggings  ,4.7 out of 5 stars,13380  ,15.99,https://amazon.com/GERBER-Toddler-Multi-Pack-Premium-Leggings/dp/B07GFT2Y7W/ref=sr_1_104?keywords=clothing&qid=1682200311&sr=8-104
Under Armour Men's Tech Graphic Shorts  ,4.7 out of 5 stars,59226  ,17.93,https://amazon.com/Under-Armour-Graphic-Shorts-Medium/dp/B077XK71ST/ref=sr_1_105?keywords=clothing&qid=1682200311&sr=8-105
PRETTYGARDEN Women's 2023 Fall Fashion Outfits 2 Piece Sweatsuit Solid Color Long Sleeve Pullover Long Pants Tracksuit  ,4.1 out of 5 stars,4916  ,43.99,https://amazon.com/PRETTYGARDEN-Sweatsuit-Pullover-Tracksuit-Pockets/dp/B093GZ7RKK/ref=sr_1_106?keywords=clothing&qid=1682200311&sr=8-106
Newborn Baby Boy Girl Clothes Ribbed Knitted Cotton Long Sleeve Romper Long Pants Solid Color Fall Winter Outfits  ,4.7 out of 5 stars,4802  ,16.99,https://amazon.com/Newborn-Clothes-Ribbed-Knitted-Outfits/dp/B08L93432B/ref=sr_1_107?keywords=clothing&qid=1682200311&sr=8-107
"Simple Joys by Carter's Baby Boys' Jumpsuits, Pack of 3  ",4.8 out of 5 stars,7472  ,27.2,https://amazon.com/Simple-Joys-Carters-3-Pack-Jumpsuits/dp/B075XQSFFP/ref=sr_1_108?keywords=clothing&qid=1682200311&sr=8-108
The Children's Place Boys' Pull on Cargo Shorts  ,4.7 out of 5 stars,19238  ,13.51,https://amazon.com/Childrens-Place-Pull-Cargo-Shorts/dp/B01FKZRV4M/ref=sr_1_109?keywords=clothing&qid=1682200311&sr=8-109
JUST MY SIZE Women's Plus Size Active Pieced Stretch Capri  ,4.5 out of 5 stars,10994  ,22.0,https://amazon.com/Just-My-Size-Stretch-Granite/dp/B071NBHNM1/ref=sr_1_110?keywords=clothing&qid=1682200311&sr=8-110
Gerber baby-girls 4-pack Short Sleeve Onesies Bodysuits  ,4.8 out of 5 stars,3841  ,13.37,https://amazon.com/Gerber-4-Pack-Onesies-Bodysuits-Leopard/dp/B09255GQ72/ref=sr_1_111?keywords=clothing&qid=1682200311&sr=8-111
The Drop Women's @caralynmirand Ruffle-Neck Tiered Mini Dress  ,4.1 out of 5 stars,965  ,39.92,https://amazon.com/Drop-Womens-caralynmirand-Ruffle-Neck-Tiered/dp/B09CZ2Y6XK/ref=sr_1_112?keywords=clothing&qid=1682200311&sr=8-112
The Children's Place Baby Toddler Boys Short Sleeve Graphic T-Shirt  ,4.4 out of 5 stars,6  ,4.99,https://amazon.com/Childrens-Place-Toddler-Graphic-Handsome/dp/B0BRHJ91RV/ref=sr_1_113?keywords=clothing&qid=1682200311&sr=8-113
PGA TOUR Women's Pull-on Golf Pant with Tummy Control (Size X-Small-xx-Large)  ,4.4 out of 5 stars,2959  ,43.67,https://amazon.com/PGA-TOUR-Womens-Motionflux-Caviar/dp/B073JLM4BK/ref=sr_1_114?keywords=clothing&qid=1682200311&sr=8-114
THE GYM PEOPLE High Waist Yoga Shorts for Women's Tummy Control Fitness Athletic Workout Running Shorts with Deep Pockets  ,4.5 out of 5 stars,23224  ,19.99,https://amazon.com/GYM-PEOPLE-Women-Tummy-Control-Athletic/dp/B07QP69Z5P/ref=sr_1_115?keywords=clothing&qid=1682200311&sr=8-115
The Drop Women's Jody Square-Neck Cropped Fitted Rib Knit Tank Top  ,4.0 out of 5 stars,378  ,9.95,https://amazon.com/Drop-Womens-Square-Cropped-Toasted/dp/B09MWK4BXL/ref=sr_1_116?keywords=clothing&qid=1682200311&sr=8-116
Amazon Essentials Women's Short-Sleeve Scoop Neck Swing Dress (Available in Plus Size)  ,4.3 out of 5 stars,10377  ,23.8,https://amazon.com/Amazon-Essentials-Womens-Short-Sleeve-Scoopneck/dp/B07JNS8M4R/ref=sr_1_118?keywords=clothing&qid=1682200311&sr=8-118
Fruit of the Loom Boys' Tag-Free Cotton Tees (Assorted Color Multipacks)  ,4.5 out of 5 stars,6076  ,12.16,https://amazon.com/Fruit-Loom-Multi-Color-Sleeveless-Turquoise/dp/B07V2B2BRR/ref=sr_1_119?keywords=clothing&qid=1682200311&sr=8-119
Amazon Essentials Women's 10 Inch Inseam Bermuda Chino Short  ,4.2 out of 5 stars,1981  ,22.32,https://amazon.com/Amazon-Essentials-Womens-Inseam-Bermuda/dp/B08P1QYKZD/ref=sr_1_120?keywords=clothing&qid=1682200311&sr=8-120
EFAN Womens Sweat Shorts Summer Casual Comfy High Waisted Lounge Shorts Drawstring Cotton Shorts with Pockets 2023  ,4.0 out of 5 stars,448  ,18.98,https://amazon.com/EFAN-Womens-Waisted-Drawstring-Pockets/dp/B0B6VQ35Q8/ref=sr_1_121?keywords=clothing&qid=1682200311&sr=8-121
"Hanes Women's Jersey Pocket Shorts, Drawstring Cotton Jersey Shorts, 7"" Inseam  ",4.4 out of 5 stars,55935  ,11.8,https://amazon.com/Hanes-Womens-Charcoal-Heather-X-Large/dp/B016YKK3LA/ref=sr_1_122?keywords=clothing&qid=1682200311&sr=8-122
The Children's Place Baby Single and Toddler Short Sleeve Family Graphic T-Shirts  ,4.8 out of 5 stars,85  ,4.2,https://amazon.com/Childrens-Place-Toddler-Graphic-T-Shirts/dp/B0BNDFBY7Y/ref=sr_1_123?keywords=clothing&qid=1682200311&sr=8-123
"Amazon Essentials Women's Tech Stretch Racerback Tank Top (Available in Plus Size), Multipacks  ",4.4 out of 5 stars,12888  ,22.7,https://amazon.com/Amazon-Essentials-Womens-Stretch-Racerback/dp/B07FLY5PQ5/ref=sr_1_124?keywords=clothing&qid=1682200311&sr=8-124
Amazon Essentials Women's Fluid Twill Short Puff Sleeve Smock Detail Shirt  ,4.2 out of 5 stars,1143  ,25.5,https://amazon.com/Amazon-Essentials-Womens-Sleeve-Chelsea/dp/B08WSB5L4Y/ref=sr_1_125?keywords=clothing&qid=1682200311&sr=8-125
BALEAF Women's Long Sleeve Shirts UPF50+ Sun Protection Quick Dry Hiking Fishing  ,4.5 out of 5 stars,21901  ,19.99,https://amazon.com/Baleaf-Protection-T-Shirt-Outdoor-Performance/dp/B071YYSS8G/ref=sr_1_126?keywords=clothing&qid=1682200311&sr=8-126
IDEGG Women and Men No Show Socks Low Cut Anti-slid Athletic Running Novelty Casual Invisible Liner Socks  ,4.7 out of 5 stars,47740  ,15.99,https://amazon.com/IDEGG-Socks-Cotton-Anti-slid-Athletic/dp/B07W7TR1PR/ref=sr_1_127?keywords=clothing&qid=1682200311&sr=8-127
"Burt's Bees Baby baby-girls Sleep and Play Pajamas, 100% Organic Cotton One-piece Romper Jumpsuit Zip Front Pjs  ",4.8 out of 5 stars,251  ,11.85,https://amazon.com/Burts-Bees-Baby-One-Piece-Jumpsuit/dp/B07R27GJ5P/ref=sr_1_128?keywords=clothing&qid=1682200311&sr=8-128
"EcoSmart ECO 11 Electric Tankless Water Heater, 13KW at 240 Volts with Patented Self Modulating Technology  ",4.4 out of 5 stars,4775  ,234.95,https://amazon.com/EcoSmart-ECO-11-Modulating-Technology/dp/B001LZRF9M/ref=sr_1_129?keywords=clothing&qid=1682200311&sr=8-129
Dickies Men's Dri-tech Moisture Control Comfort Length Crew Socks  ,4.6 out of 5 stars,5263  ,15.99,https://amazon.com/Dickies-Dri-tech-Moisture-Control-Comfort/dp/B0B9YHMZV2/ref=sr_1_130?keywords=clothing&qid=1682200311&sr=8-130
AUTOMET Women’s Summer 2 Piece Outfits Shorts Sets Sleeveless Round Neck Crop Top Tank and High Waisted Shorts with Pockets  ,4.1 out of 5 stars,478  ,26.98,https://amazon.com/Automet-Outfits-Loungewear-Sleeveless-Waisted/dp/B09YYBPKCD/ref=sr_1_131?keywords=clothing&qid=1682200311&sr=8-131
"Hanes Women's Crewneck Sweatshirt, EcoSmart Fleece Women's Pullover Sweatshirt, Sweatshirt for Women  ",4.3 out of 5 stars,58792  ,11.33,https://amazon.com/Hanes-Womens-V-Notch-Pullover-Sweatshirt/dp/B01I8JLLS4/ref=sr_1_132?keywords=clothing&qid=1682200311&sr=8-132
Skechers Women's Go Walk Pant  ,4.6 out of 5 stars,7221  ,28.13,https://amazon.com/Skechers-womens-Gowalk-Leggings-XX-Large/dp/B07M7Y58FB/ref=sr_1_133?keywords=clothing&qid=1682200311&sr=8-133
Gerber baby-girls 5-pack Short Sleeve Variety Onesies Bodysuits  ,4.8 out of 5 stars,14387  ,13.95,https://amazon.com/GERBER-Variety-Onesies-Bodysuits-Princess/dp/B07QLNXJH1/ref=sr_1_134?keywords=clothing&qid=1682200311&sr=8-134
"Amazon Essentials Women's Classic-Fit Short-Sleeve Crewneck T-Shirt, Multipacks  ",4.4 out of 5 stars,43838  ,19.0,https://amazon.com/Amazon-Essentials-Short-Sleeve-Crewneck-T-Shirt/dp/B07756DPMZ/ref=sr_1_135?keywords=clothing&qid=1682200311&sr=8-135
"Simple Joys by Carter's Unisex Babies' Short-Sleeve Bodysuit, Pack of 6  ",4.9 out of 5 stars,8365  ,18.1,https://amazon.com/Simple-Joys-Carters-Short-Sleeve-Bodysuit/dp/B072V8T1KP/ref=sr_1_136?keywords=clothing&qid=1682200311&sr=8-136
"BALENNZ Workout Shirts for Women, Moisture Wicking Quick Dry Active Athletic Women's Gym Performance T Shirts  ",4.4 out of 5 stars,5251  ,33.99,https://amazon.com/BALENNZ-Workout-Moisture-Athletic-Performance/dp/B093Q3BTL3/ref=sr_1_137?keywords=clothing&qid=1682200311&sr=8-137
"Burt's Bees Baby baby-boys Sleep and Play Pajamas, 100% Organic Cotton One-piece Romper Jumpsuit Zip Front Pjs  ",4.8 out of 5 stars,14786  ,8.62,https://amazon.com/Burts-Bees-Baby-One-Piece-Jumpsuit/dp/B07MBJ7BZ6/ref=sr_1_138?keywords=clothing&qid=1682200311&sr=8-138
"Champion Men's Cotton Jersey Athletic Shorts, Gym Shorts, Workout Shorts (Reg. or Big & Tall)  ",4.4 out of 5 stars,60442  ,16.0,https://amazon.com/Champion-Everyday-Pockets-Country-Walnut-407q88/dp/B095JBTG93/ref=sr_1_139?keywords=clothing&qid=1682200311&sr=8-139
Bluey Girls T-Shirt and French Terry Shorts Outfit Set Toddler to Little Kid  ,4.7 out of 5 stars,80  ,21.99,https://amazon.com/Bluey-Little-T-Shirt-French-Shorts/dp/B09RRQVX43/ref=sr_1_140?keywords=clothing&qid=1682200311&sr=8-140
Calvin Klein Girls' Modern Cotton Bikini Panty  ,4.6 out of 5 stars,1960  ,15.0,https://amazon.com/Calvin-Klein-Little-Modern-Cotton/dp/B07LCQPV5K/ref=sr_1_141?keywords=clothing&qid=1682200311&sr=8-141
Under Armour Girls' Utility Softball Pants 22  ,3.8 out of 5 stars,64  ,25.0,https://amazon.com/Under-Armour-Girls-Utility-Softball/dp/B09LRCVDYY/ref=sr_1_142?keywords=clothing&qid=1682200311&sr=8-142
Colosseum Active Women's Simone Cotton Blend Yoga and Running Short  ,4.6 out of 5 stars,36263  ,14.99,https://amazon.com/Colosseum-Womens-Simone-Shorts-Black/dp/B07P88KHD8/ref=sr_1_143?keywords=clothing&qid=1682200311&sr=8-143
The Children's Place baby-girls Long Sleeve 100% Cotton Onesie Bodysuits 5-pack  ,4.5 out of 5 stars,35  ,14.78,https://amazon.com/Childrens-Place-Sleeve-Bodysuits-Lavender/dp/B0B7SLB2X6/ref=sr_1_144?keywords=clothing&qid=1682200311&sr=8-144
Bluey Girls T-Shirt and French Terry Shorts Outfit Set Toddler to Little Kid  ,4.7 out of 5 stars,80  ,21.99,https://amazon.com/Bluey-Little-T-Shirt-French-Shorts/dp/B09RRQVX43/ref=sr_1_145?keywords=clothing&qid=1682200316&sr=8-145
Calvin Klein Girls' Modern Cotton Bikini Panty  ,4.6 out of 5 stars,1960  ,15.0,https://amazon.com/Calvin-Klein-Little-Modern-Cotton/dp/B07LCQPV5K/ref=sr_1_146?keywords=clothing&qid=1682200316&sr=8-146
"Simple Joys by Carter's Baby Girls' Cotton Snap Footed Sleep and Play, Pack of 2  ",4.8 out of 5 stars,15660  ,17.1,https://amazon.com/Simple-Joys-Carters-2-Pack-Butterfly/dp/B01MY2FGUB/ref=sr_1_147?keywords=clothing&qid=1682200316&sr=8-147
"Simple Joys by Carter's Baby Boys' 4-Piece Fleece Jacket, Pant, and Bodysuit Set  ",4.8 out of 5 stars,8736  ,18.39,https://amazon.com/Simple-Joys-Carters-4-Piece-Bodysuit/dp/B07MY18BVD/ref=sr_1_148?keywords=clothing&qid=1682200316&sr=8-148
Under Armour Girls' Utility Softball Pants 22  ,3.8 out of 5 stars,64  ,25.0,https://amazon.com/Under-Armour-Girls-Utility-Softball/dp/B09LRCVDYY/ref=sr_1_149?keywords=clothing&qid=1682200316&sr=8-149
"Simple Joys by Carter's Babies, Toddlers, and Girls' Solid Short-Sleeve Tee Shirts, Pack of 3  ",4.6 out of 5 stars,5629  ,16.2,https://amazon.com/Simple-Joys-Carters-Toddler-Short-Sleeve/dp/B0797NW61G/ref=sr_1_150?keywords=clothing&qid=1682200316&sr=8-150
Clothing: A Global History  ,3.4 out of 5 stars,7  ,28.0,https://amazon.com/Clothing-Global-History-Robert-Ross/dp/0745631878/ref=sr_1_151?keywords=clothing&qid=1682200316&sr=8-151
