product,rating,rating count,price,product url
BALEAF Women's Pleated Tennis Skirts High Waisted Lightweight Athletic Golf Skorts Skirts with Shorts Pockets  ,4.4 out of 5 stars,1322  ,27.99,https://amazon.com/BALEAF-Waisted-Pleated-Athletic-Pockets/dp/B09NNDT4DW/ref=sr_1_152?keywords=clothing&qid=1682200316&sr=8-152
The Children's Place Baby Single and Toddler Boys Pull on Cargo Pants  ,4.7 out of 5 stars,8946  ,6.0,https://amazon.com/Childrens-Place-Little-Toddler-Pull/dp/B00P3XR0I4/ref=sr_1_153?keywords=clothing&qid=1682200316&sr=8-153
The Children's Place baby-girls Long Sleeve 100% Cotton Onesie Bodysuits 5-pack  ,4.5 out of 5 stars,35  ,14.78,https://amazon.com/Childrens-Place-Sleeve-Bodysuits-Lavender/dp/B0B7SLB2X6/ref=sr_1_154?keywords=clothing&qid=1682200316&sr=8-154
Glamaker Women 2 Piece Outfit sets Casual Oversized T-Shirt Tops Biker Shorts Workout Sports Tracksuit  ,4.0 out of 5 stars,6477  ,27.99,https://amazon.com/Glamaker-Oversized-T-Shirt-Workout-Tracksuit/dp/B089GJK4XD/ref=sr_1_155?keywords=clothing&qid=1682200316&sr=8-155
Simple Joys by Carter's Baby Girls' Fleece Footed Jumpsuit Pram  ,4.7 out of 5 stars,12015  ,21.9,https://amazon.com/Simple-Joys-Carters-Fleece-Jumpsuit/dp/B01NBNRXAW/ref=sr_1_156?keywords=clothing&qid=1682200316&sr=8-156
Hudson Baby Unisex Baby Preemie Sleep and Play  ,4.7 out of 5 stars,3931  ,18.99,https://amazon.com/Hudson-Baby-Preemie-Sleep-Floral/dp/B07GXVFQRK/ref=sr_1_157?keywords=clothing&qid=1682200316&sr=8-157
"Simple Joys by Carter's Baby Boys' 4-Piece Bodysuit, Top, and Pant Set  ",4.8 out of 5 stars,2442  ,20.9,https://amazon.com/Simple-Joys-Carters-Bodysuit-Dinosaurs/dp/B07ZPPYML6/ref=sr_1_159?keywords=clothing&qid=1682200316&sr=8-159
The Children's Place Boys' 3 Pack and Toddler Basketball Shorts 3-Pack  ,4.6 out of 5 stars,1448  ,13.18,https://amazon.com/Childrens-Place-Toddler-Shorts-Multipacks/dp/B09MDNNVVH/ref=sr_1_160?keywords=clothing&qid=1682200316&sr=8-160
Amazon Essentials Women's Relaxed-Fit Lightweight Lounge Terry Open-Front Cardigan  ,4.2 out of 5 stars,2811  ,16.72,https://amazon.com/Amazon-Essentials-Lightweight-Open-Front-Cardigan/dp/B07FK77DFW/ref=sr_1_161?keywords=clothing&qid=1682200316&sr=8-161
"Hanes Women's Sweatspants, French Terry Capris, Women's Capri Sweatpants, Women's Capri Joggers  ",4.3 out of 5 stars,20055  ,14.0,https://amazon.com/Hanes-Womens-French-Terry-Capri/dp/B0170ACUUU/ref=sr_1_162?keywords=clothing&qid=1682200316&sr=8-162
Hudson Baby Baby Girls' Cotton Dresses  ,4.7 out of 5 stars,18047  ,14.99,https://amazon.com/Hudson-Baby-Toddler-Cotton-Dresses/dp/B07Q674JLR/ref=sr_1_163?keywords=clothing&qid=1682200316&sr=8-163
Saucony Women's Performance Heel Tab Athletic Socks (8 & 16 Pairs)  ,4.8 out of 5 stars,98561  ,11.49,https://amazon.com/Saucony-Womens-Performance-Athletic-Assorted/dp/B086QN7BBQ/ref=sr_1_164?keywords=clothing&qid=1682200316&sr=8-164
Simple Joys by Carter's Toddlers and Baby Girls' 4-Piece Long-Sleeve Shirts and Pants Playwear Set  ,4.8 out of 5 stars,9242  ,23.8,https://amazon.com/Simple-Joys-Carters-4-Piece-Playwear/dp/B083X7MVFS/ref=sr_1_165?keywords=clothing&qid=1682200316&sr=8-165
The Children's Place Baby Toddler Girls Cotton Pull on Shorts  ,4.7 out of 5 stars,23  ,5.98,https://amazon.com/Childrens-Place-Toddler-Fashion-Baby-Girls/dp/B0BMF4SFCR/ref=sr_1_166?keywords=clothing&qid=1682200316&sr=8-166
"BALEAF Women's 8""/ 7""/ 5"" High Waist Biker Shorts Workout Yoga Running Gym Spandex Shorts Side Pockets  ",4.4 out of 5 stars,85585  ,19.99,https://amazon.com/BALEAF-Womens-Workout-Control-Pockets/dp/B074SJPMVB/ref=sr_1_167?keywords=clothing&qid=1682200316&sr=8-167
The Drop Women's Claire Double V-Neck Textured Rib Sweater Tank  ,3.7 out of 5 stars,674  ,14.6,https://amazon.com/Drop-Womens-Textured-Sweater-Sandstorm/dp/B083N35ZH6/ref=sr_1_168?keywords=clothing&qid=1682200316&sr=8-168
Astylish Womens V Neck Roll up Sleeve Button Down Blouses Tops  ,3.8 out of 5 stars,9898  ,29.98,https://amazon.com/Astylish-Fashion-Clothing-Business-Clothes/dp/B08ZCPV4DV/ref=sr_1_169?keywords=clothing&qid=1682200316&sr=8-169
"Simple Joys by Carter's Baby Girls' 4-Piece Jacket, Pant, and Bodysuit Set  ",4.8 out of 5 stars,5661  ,20.9,https://amazon.com/Simple-Joys-Carters-4-Piece-Bodysuit/dp/B07MXXMX17/ref=sr_1_170?keywords=clothing&qid=1682200316&sr=8-170
FYBITBO 2Pcs Baby Boys Summer Clothing Sets Cute Letters Print Sleeveless Tank Tops T-Shirt+Palm Shorts Outfits  ,4.7 out of 5 stars,6254  ,15.98,https://amazon.com/Summer-Clothing-Sleeveless-T-Shirt-Outfits/dp/B07TB14CDQ/ref=sr_1_171?keywords=clothing&qid=1682200316&sr=8-171
"Hanes Baby and Toddler Socks, Boys' and Girls' Ankle and Low Cut, 10-Pair Packs  ",4.8 out of 5 stars,25902  ,8.47,https://amazon.com/Hanes-Toddler-10-Pack-assorted-4T-5T/dp/B013ERRA2Q/ref=sr_1_172?keywords=clothing&qid=1682200316&sr=8-172
The Drop Women's Gabriela High-Neck Cut-In A-Line Side Slit Maxi Sweater Dress  ,4.1 out of 5 stars,1302  ,34.93,https://amazon.com/Drop-Womens-Gabriela-Sweater-Silver/dp/B083NQTJVK/ref=sr_1_173?keywords=clothing&qid=1682200316&sr=8-173
"Simple Joys by Carter's Baby Girls' Sleeveless Bodysuit, Pack of 6  ",4.8 out of 5 stars,15271  ,18.9,https://amazon.com/Simple-Joys-Carters-Sleeveless-Bodysuit/dp/B073X3BK41/ref=sr_1_174?keywords=clothing&qid=1682200316&sr=8-174
Fruit of the Loom Women's Spaghetti Strap Cotton Pullover Sports Bra Value Pack  ,4.6 out of 5 stars,6527  ,16.8,https://amazon.com/Fruit-Loom-Spaghetti-Pullover-Blushing/dp/B0912G2YQC/ref=sr_1_175?keywords=clothing&qid=1682200316&sr=8-175
"WHOUARE 4 Pack Biker Yoga Shorts with Pockets for Women,High Waisted Athletic Running Workout Gym Shorts Tummy Control  ",4.6 out of 5 stars,10350  ,38.99,https://amazon.com/WHOUARE-Pockets-Waisted-Control-Workout/dp/B093PXHBLL/ref=sr_1_176?keywords=clothing&qid=1682200316&sr=8-176
Under Armour Girls' Play Up Solid Shorts  ,4.7 out of 5 stars,3664  ,20.0,https://amazon.com/Under-Armour-Shorts-Metallic-Silver/dp/B0874W6FMH/ref=sr_1_177?keywords=clothing&qid=1682200316&sr=8-177
The Children's Place Single and Toddler Boys Basic Bootcut Jeans  ,4.8 out of 5 stars,13174  ,6.6,https://amazon.com/Childrens-Place-Little-Bootcut-Denim/dp/B07C7KW16M/ref=sr_1_178?keywords=clothing&qid=1682200316&sr=8-178
"Burt's Bees Baby Baby Boys Short Sleeve Rompers, 100% Organic Cotton One-piece Coverall and Layette Set  ",4.8 out of 5 stars,3463  ,22.26,https://amazon.com/Burts-Bees-Baby-One-Piece-Coverall/dp/B07C2GNCQ8/ref=sr_1_179?keywords=clothing&qid=1682200316&sr=8-179
adidas Men's Designed 2 Move Feelready T-Shirt  ,4.5 out of 5 stars,2453  ,23.99,https://amazon.com/adidas-mens-Heather-Black-Large/dp/B087BMKPPG/ref=sr_1_180?keywords=clothing&qid=1682200316&sr=8-180
"Simple Joys by Carter's Toddlers and Baby Boys' Tank Tops, Multipacks  ",4.8 out of 5 stars,8349  ,19.1,https://amazon.com/Simple-Joys-Carters-Toddler-3-Pack/dp/B07961XFVV/ref=sr_1_181?keywords=clothing&qid=1682200316&sr=8-181
Dickies Men's Dri-tech Moisture Control Crew Socks Multipack  ,4.7 out of 5 stars,199718  ,22.3,https://amazon.com/Dickies-Multi-Pack-Dri-Tech-Moisture-Control/dp/B0757S3FDT/ref=sr_1_182?keywords=clothing&qid=1682200316&sr=8-182
The Drop Women's Yasmin Rib Midi Sweater Tank Dress  ,4.1 out of 5 stars,931  ,49.9,https://amazon.com/Drop-Womens-Yasmin-Sweater-Dress/dp/B08RKQYPGR/ref=sr_1_183?keywords=clothing&qid=1682200316&sr=8-183
The Children's Place Baby Boys' and Toddler Belted Chino Shorts  ,4.9 out of 5 stars,38  ,7.98,https://amazon.com/Childrens-Place-Toddler-Belted-Shorts/dp/B0BMFH42MB/ref=sr_1_184?keywords=clothing&qid=1682200316&sr=8-184
"CAMPSNAIL Biker Shorts Women with Pockets-5"" High Waisted Workout Spandex Tummy Control Gym Running Athletic Yoga Shorts  ",4.4 out of 5 stars,47  ,9.99,https://amazon.com/CAMPSNAIL-Pockets-5-Waisted-Workout-Athletic/dp/B0C1BJ6LVQ/ref=sr_1_185?keywords=clothing&qid=1682200316&sr=8-185
Gerber Baby Boys 6-pack Long-sleeve Onesies Bodysuit  ,4.8 out of 5 stars,5385  ,20.99,https://amazon.com/Gerber-6-Pack-Long-Sleeve-Onesies-Bodysuit/dp/B08CQRWXGP/ref=sr_1_186?keywords=clothing&qid=1682200316&sr=8-186
"Simple Joys by Carter's Babies, Toddlers, and Boys' Short-Sleeve Pocket Henley Tee Shirt, Pack of 3  ",4.8 out of 5 stars,8399  ,29.6,https://amazon.com/Simple-Joys-Carters-Toddler-3-Pack/dp/B075X7V4KN/ref=sr_1_187?keywords=clothing&qid=1682200316&sr=8-187
Gerber baby-boys 5-pack Short Sleeve Variety Onesies Bodysuits  ,4.8 out of 5 stars,17043  ,14.99,https://amazon.com/GERBER-5-Pack-Variety-Onesies-Bodysuits/dp/B07QRZN1FV/ref=sr_1_188?keywords=clothing&qid=1682200316&sr=8-188
"Amazon Essentials Women's 5"" Inseam Chino Short (Available in Straight and Curvy Fits)  ",4.2 out of 5 stars,2529  ,19.92,https://amazon.com/Amazon-Essentials-Womens-Curvy-Inseam/dp/B08P1SB5VJ/ref=sr_1_189?keywords=clothing&qid=1682200316&sr=8-189
"EcoSmart ECO 27 Tankless Water Heater, Electric, 27-kW - Quantity 1, 17 x 17 x 3.5  ",4.3 out of 5 stars,2709  ,433.26,https://amazon.com/EcoSmart-ECO-27-Modulating-Technology/dp/B002635ODW/ref=sr_1_190?keywords=clothing&qid=1682200316&sr=8-190
Gerber Baby Boys' 2-Pack Sleep 'N Play  ,4.7 out of 5 stars,8825  ,15.99,https://amazon.com/Gerber-Baby-2-Pack-Sleep-Months/dp/B09255H6LF/ref=sr_1_191?keywords=clothing&qid=1682200316&sr=8-191
Saucony Men's Multi-Pack Mesh Ventilating Comfort Fit Performance No-Show Socks  ,4.6 out of 5 stars,54063  ,26.99,https://amazon.com/Saucony-Ventilating-Performance-Comfort-No-Show/dp/B01N5WNP8J/ref=sr_1_192?keywords=clothing&qid=1682200316&sr=8-192
"Burt's Bees Baby Baby Boys Short Sleeve Rompers, 100% Organic Cotton One-piece Coverall and Layette Set  ",4.8 out of 5 stars,3463  ,22.26,https://amazon.com/Burts-Bees-Baby-One-Piece-Coverall/dp/B07C2GNCQ8/ref=sr_1_193?keywords=clothing&qid=1682200320&sr=8-193
adidas Men's Designed 2 Move Feelready T-Shirt  ,4.5 out of 5 stars,2453  ,23.99,https://amazon.com/adidas-mens-Heather-Black-Large/dp/B087BMKPPG/ref=sr_1_194?keywords=clothing&qid=1682200320&sr=8-194
"Simple Joys by Carter's Toddlers and Baby Boys' Tank Tops, Multipacks  ",4.8 out of 5 stars,8349  ,19.1,https://amazon.com/Simple-Joys-Carters-Toddler-3-Pack/dp/B07961XFVV/ref=sr_1_195?keywords=clothing&qid=1682200320&sr=8-195
"EcoSmart ECO 27 Tankless Water Heater, Electric, 27-kW - Quantity 1, 17 x 17 x 3.5  ",4.3 out of 5 stars,2709  ,433.26,https://amazon.com/EcoSmart-ECO-27-Modulating-Technology/dp/B002635ODW/ref=sr_1_196?keywords=clothing&qid=1682200320&sr=8-196
Dickies Men's Dri-tech Moisture Control Crew Socks Multipack  ,4.7 out of 5 stars,199718  ,22.3,https://amazon.com/Dickies-Multi-Pack-Dri-Tech-Moisture-Control/dp/B0757S3FDT/ref=sr_1_197?keywords=clothing&qid=1682200320&sr=8-197
The Drop Women's Yasmin Rib Midi Sweater Tank Dress  ,4.1 out of 5 stars,931  ,49.9,https://amazon.com/Drop-Womens-Yasmin-Sweater-Dress/dp/B08RKQYPGR/ref=sr_1_198?keywords=clothing&qid=1682200320&sr=8-198
The Children's Place Baby Boys' and Toddler Belted Chino Shorts  ,4.9 out of 5 stars,38  ,7.98,https://amazon.com/Childrens-Place-Toddler-Belted-Shorts/dp/B0BMFH42MB/ref=sr_1_199?keywords=clothing&qid=1682200320&sr=8-199
Gerber Baby Boys 6-pack Long-sleeve Onesies Bodysuit  ,4.8 out of 5 stars,5385  ,20.99,https://amazon.com/Gerber-6-Pack-Long-Sleeve-Onesies-Bodysuit/dp/B08CQRWXGP/ref=sr_1_200?keywords=clothing&qid=1682200320&sr=8-200
Gerber baby-boys 5-pack Short Sleeve Variety Onesies Bodysuits  ,4.8 out of 5 stars,17043  ,14.99,https://amazon.com/GERBER-5-Pack-Variety-Onesies-Bodysuits/dp/B07QRZN1FV/ref=sr_1_201?keywords=clothing&qid=1682200320&sr=8-201
"Amazon Essentials Women's 5"" Inseam Chino Short (Available in Straight and Curvy Fits)  ",4.2 out of 5 stars,2529  ,19.92,https://amazon.com/Amazon-Essentials-Womens-Curvy-Inseam/dp/B08P1SB5VJ/ref=sr_1_202?keywords=clothing&qid=1682200320&sr=8-202
Clothing: Learn Basic Spanish to English Words (Pedro & Pete Spanish Kids Book 7)  ,2.6 out of 5 stars,5  ,4.99,https://amazon.com/Clothing-Learn-Basic-Spanish-English-ebook/dp/B07GPZGSPL/ref=sr_1_203?keywords=clothing&qid=1682200320&sr=8-203
Gerber Baby Boys' 2-Pack Sleep 'N Play  ,4.7 out of 5 stars,8825  ,15.99,https://amazon.com/Gerber-Baby-2-Pack-Sleep-Months/dp/B09255H6LF/ref=sr_1_204?keywords=clothing&qid=1682200320&sr=8-204
G4Free Women's UPF 50+ UV Shirts Long Sleeve Workout Sun Shirt Outdoor Gym Hiking Tops Quick Dry Lightweight  ,4.3 out of 5 stars,594  ,19.98,https://amazon.com/G4Free-Womens-Protection-Workout-Outdoor/dp/B09GVRHW82/ref=sr_1_205?keywords=clothing&qid=1682200320&sr=8-205
Saucony Men's Multi-Pack Mesh Ventilating Comfort Fit Performance No-Show Socks  ,4.6 out of 5 stars,54063  ,26.99,https://amazon.com/Saucony-Ventilating-Performance-Comfort-No-Show/dp/B01N5WNP8J/ref=sr_1_206?keywords=clothing&qid=1682200320&sr=8-206
The Children's Place Baby Toddler Girls Short Sleeve Graphic T-Shirt  ,5.0 out of 5 stars,2  ,4.2,https://amazon.com/Childrens-Place-Toddler-Graphic-T-Shirt/dp/B0BRHJKL1Y/ref=sr_1_207?keywords=clothing&qid=1682200320&sr=8-207
Gerber Baby Boys' Toddler 3-Pack Pull-on Knit Shorts  ,4.8 out of 5 stars,550  ,18.99,https://amazon.com/Gerber-3-Pack-Pull-Shorts-Months/dp/B09QMRJCDK/ref=sr_1_208?keywords=clothing&qid=1682200320&sr=8-208
Carhartt Men's Loose Fit Heavyweight Long-Sleeve Pocket T-Shirt  ,4.7 out of 5 stars,42305  ,20.98,https://amazon.com/Carhartt-Workwear-Long-Sleeve-Regular-X-Large/dp/B002WJXWT8/ref=sr_1_209?keywords=clothing&qid=1682200320&sr=8-209
The Children's Place Baby Toddler Girls Denim Skort  ,4.8 out of 5 stars,4662  ,6.78,https://amazon.com/Childrens-Place-Girls-Toddler-Denim/dp/B01F78SFEC/ref=sr_1_210?keywords=clothing&qid=1682200320&sr=8-210
Newchoice Womens Collared V Neck 3/4 Sleeve Shirts Business Casual Tops Loose Work Blouses  ,4.1 out of 5 stars,4278  ,23.99,https://amazon.com/Newchoice-Womens-Sleeve-Shirts-Blouses/dp/B09H6ZTCPQ/ref=sr_1_211?keywords=clothing&qid=1682200320&sr=8-211
"Burt's Bees Baby Baby Girl's Romper Jumpsuit, 100% Organic Cotton One-Piece Coverall  ",4.7 out of 5 stars,2764  ,21.95,https://amazon.com/Burts-Bees-Baby-Unisexs-Jumpsuits/dp/B00MGSOQZE/ref=sr_1_212?keywords=clothing&qid=1682200320&sr=8-212
Nautica Competition 3 Pack Workout Tank Tops for Women Active Athletic Gym Workout Running Exercise Yoga Dry-Fit Fabric  ,4.3 out of 5 stars,191  ,15.21,https://amazon.com/Nautica-Competition-Workout-Athletic-Exercise/dp/B0BBY7ZS8C/ref=sr_1_213?keywords=clothing&qid=1682200320&sr=8-213
Sundwudu 4 Pack Biker Shorts for Women - 8” High Waist Tummy Control Summer Workout Shorts for Running Yoga Athletic  ,4.5 out of 5 stars,7340  ,26.89,https://amazon.com/Sundwudu-Pack-Biker-Shorts-Women/dp/B094QF8M6X/ref=sr_1_214?keywords=clothing&qid=1682200320&sr=8-214
The Drop Women's Payton Asymmetric Fitted One-Shoulder Top  ,4.1 out of 5 stars,529  ,9.95,https://amazon.com/Drop-Payton-Asymmetric-One-Shoulder-Military/dp/B09GW6QTVZ/ref=sr_1_215?keywords=clothing&qid=1682200320&sr=8-215
Ledy Champswiin Summer Newborn Baby Boy Girl Clothes Set Ribbed Outfits Unisex Infant Solid Short Sleeve Tops Shorts 2PCS  ,4.6 out of 5 stars,1335  ,16.99,https://amazon.com/Summer-Newborn-Clothes-Ribbed-Outfits/dp/B08V11723L/ref=sr_1_216?keywords=clothing&qid=1682200320&sr=8-216
Amazon Essentials Women's Long-Sleeve Woven Blouse  ,4.1 out of 5 stars,4501  ,23.7,https://amazon.com/Amazon-Essentials-Womens-Long-Sleeve-Leopard/dp/B082ZTGM8H/ref=sr_1_217?keywords=clothing&qid=1682200320&sr=8-217
The Children's Place Toddler Boys Tank Top 4-Pack  ,4.8 out of 5 stars,255  ,14.38,https://amazon.com/Childrens-Place-Toddler-4-Pack-Multi/dp/B08QJNQ9LH/ref=sr_1_218?keywords=clothing&qid=1682200320&sr=8-218
GAP Women's Pocket T-Shirt Casual Dress  ,4.3 out of 5 stars,157  ,20.98,https://amazon.com/GAP-Womens-Pocket-T-Shirt-Cerise/dp/B09VRT2DY1/ref=sr_1_219?keywords=clothing&qid=1682200320&sr=8-219
Amazon Essentials Women's Surplice Dress (Available in Plus Size)  ,4.4 out of 5 stars,6862  ,23.7,https://amazon.com/Amazon-Essentials-Womens-Solid-Surplice/dp/B07JP3VCMH/ref=sr_1_220?keywords=clothing&qid=1682200320&sr=8-220
KAYWIDE Women's Casual Boho V Neck Top Loose Floral Printed Long Sleeve Beach Shirts Blouses  ,4.0 out of 5 stars,2818  ,24.64,https://amazon.com/KAYWIDE-Womens-Floral-Printed-Blouses/dp/B08NW6F61B/ref=sr_1_221?keywords=clothing&qid=1682200320&sr=8-221
JMIERR Men's Casual Stylish Short Sleeve Button-Up Striped Dress Shirts Cotton Shirt  ,4.0 out of 5 stars,2150  ,22.93,https://amazon.com/JMIERR-Button-Up-Texture-Striped-Business/dp/B09V7MKTXT/ref=sr_1_222?keywords=clothing&qid=1682200320&sr=8-222
The Drop Women's Mariko Puff-Sleeve Crewneck Stretch Jersey T-Shirt  ,4.2 out of 5 stars,1044  ,20.93,https://amazon.com/Drop-Puff-Sleeve-Crew-Neck-Stretch-T-Shirt/dp/B0845FLRF3/ref=sr_1_223?keywords=clothing&qid=1682200320&sr=8-223
"Amazon Essentials Women's Cotton High Leg Brief Underwear (Available in Plus Size), Multipacks  ",4.5 out of 5 stars,44983  ,12.72,https://amazon.com/Amazon-Essentials-Womens-6-Pack-Underwear/dp/B07HZ2Z723/ref=sr_1_224?keywords=clothing&qid=1682200320&sr=8-224
Little Me Unisex Baby 2 Piece Footie and Cap Set  ,4.7 out of 5 stars,2339  ,12.98,https://amazon.com/Little-Me-Unisex-Giraffe-Newborn/dp/B002EB06MU/ref=sr_1_225?keywords=clothing&qid=1682200320&sr=8-225
adidas Women's Essentials Warm-Up Slim 3-Stripes Track Top  ,4.6 out of 5 stars,1319  ,36.0,https://amazon.com/adidas-womens-Warm-up-Tricot-3-stripes/dp/B08M7Z5T52/ref=sr_1_226?keywords=clothing&qid=1682200320&sr=8-226
